Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.2.17f1 (8e603399ca02)
[XR] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1080 Ti (ID=0x1b06)
    Vendor:   
    VRAM:     11127 MB
    Driver:   27.21.14.5671
 - - - - - 3.0859ms (self: 3.0859 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Turret\RNTargetAcquired4.ogg], Length 14264
 - - - - - 3.1726ms (self: 3.1726 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Turret\RNTargetAcquired5.ogg], Length 21825
 - - - - - 3.2184ms (self: 3.2184 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Turret\RNTargetAcquired6.ogg], Length 14500
 - - - - - 3.2037ms (self: 3.2037 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Turret\RNTargetAcquired7.ogg], Length 21383
 - - - - - 3.1241ms (self: 3.1241 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Turret\RNTargetAcquired8.ogg], Length 22127
 - - - - - 10.9019ms (self: 10.9019 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\UI\141_Spawn_Theme.ogg], Length 568144
 - - - - - 34.4922ms (self: 34.4922 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\UI\141_Spawn_Theme_unused.ogg], Length 615762
 - - - - 1080.6522ms (self: 24.7085 ms) Loading assets of type UnityEngine.AudioClip for mod RH.Faction.The.Ghosts
 - - - - - 4.5820ms (self: 4.5820 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\InteractUSMCEMPStrike.ogg], Length 54036
 - - - - - 4.4673ms (self: 4.4673 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\RNAir_Aiming.ogg], Length 55512
 - - - - - 4.2806ms (self: 4.2806 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\RNInteractAirstrike.ogg], Length 66913
 - - - - - 4.4771ms (self: 4.4771 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\RNInteractSpetsnazAirstrike.ogg], Length 64375
 - - - - - 4.0005ms (self: 4.0005 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\RNOdinInteract.ogg], Length 40300
 - - - - - 4.3090ms (self: 4.3090 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\RNShotAirstrike.ogg], Length 66439
 - - - - - 3.9479ms (self: 3.9479 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\RNShotEnemyAirstrike.ogg], Length 31826
 - - - - - 4.4628ms (self: 4.4628 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\RNShotOdin.ogg], Length 66096
 - - - - - 3.8805ms (self: 3.8805 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\RN_IMSActivated.ogg], Length 31796
 - - - - - 4.3460ms (self: 4.3460 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\RN_IMSReady.ogg], Length 67521
 - - - - - 12.0269ms (self: 12.0269 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\SerbiaStronkLoop.ogg], Length 359503
 - - - - - 4.0557ms (self: 4.0557 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\SerbiaStronkPickup.ogg], Length 18893
 - - - - - 4.5763ms (self: 4.5763 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\ShotUSMCEMPStrike.ogg], Length 91106
 - - - - - 4.1562ms (self: 4.1562 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RN870Shot.ogg], Length 62341
 - - - - - 6.3809ms (self: 6.3809 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNP90Shot.ogg], Length 33771
 - - - - - 4.2067ms (self: 4.2067 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShortShot.ogg], Length 62219
 - - - - - 3.9235ms (self: 3.9235 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotASVAL.ogg], Length 34565
 - - - - - 4.3769ms (self: 4.3769 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotAutoShotgun.ogg], Length 42396
 - - - - - 4.2131ms (self: 4.2131 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotCZ.ogg], Length 36140
 - - - - - 4.4242ms (self: 4.4242 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotM1014.ogg], Length 55923
 - - - - - 4.0249ms (self: 4.0249 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotMAC11.ogg], Length 37939
 - - - - - 3.2306ms (self: 3.2306 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotMP5.ogg], Length 18123
 - - - - - 3.8443ms (self: 3.8443 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotMPX.ogg], Length 35369
 - - - - - 3.8458ms (self: 3.8458 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotPumpShot.ogg], Length 30682
 - - - - - 4.1900ms (self: 4.1900 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotSAIGA.ogg], Length 57838
 - - - - - 5.5659ms (self: 5.5659 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotSawnOff.ogg], Length 62718
 - - - - - 4.1522ms (self: 4.1522 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotShotgun.ogg], Length 59117
 - - - - - 4.3427ms (self: 4.3427 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotShotgun_II.ogg], Length 53394
 - - - - - 3.4555ms (self: 3.4555 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotSkorpionVZ.ogg], Length 39114
 - - - - - 4.2641ms (self: 4.2641 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotSMG.ogg], Length 39849
 - - - - - 4.1281ms (self: 4.1281 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotSMG2SD.ogg], Length 30786
 - - - - - 3.2224ms (self: 3.2224 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotSMGAK.ogg], Length 17456
 - - - - - 3.6827ms (self: 3.6827 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotSMGSDMAC.ogg], Length 13663
 - - - - - 3.8267ms (self: 3.8267 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotSMG_II.ogg], Length 28899
 - - - - - 4.2495ms (self: 4.2495 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotSPAS.ogg], Length 59701
 - - - - - 4.3195ms (self: 4.3195 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotUSAS.ogg], Length 62698
 - - - - - 5.7518ms (self: 5.7518 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNSMGSuppressed.ogg], Length 55699
 - - - - - 4.2308ms (self: 4.2308 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNUMP45Shot.ogg], Length 38977
 - - - - - 4.1024ms (self: 4.1024 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CSGOC4\BombPlanted.ogg], Length 26428
 - - - - - 3.8779ms (self: 3.8779 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CSGOC4\BombPlanting.ogg], Length 34003
 - - - - - 4.0343ms (self: 4.0343 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CT_Update\RNLAW80Shot.ogg], Length 41733
 - - - - - 4.0137ms (self: 4.0137 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CT_Update\RNMP9Shot.ogg], Length 33333
 - - - - - 4.2046ms (self: 4.2046 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CT_Update\RNNovaShot.ogg], Length 54119
 - - - - - 3.8195ms (self: 3.8195 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CT_Update\RNShotMP5K.ogg], Length 26456
 - - - - - 4.0336ms (self: 4.0336 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CT_Update\RNShotMP7SMG.ogg], Length 40430
 - - - - - 3.3456ms (self: 3.3456 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Explosion\RNEnergyExplosion.ogg], Length 30531
 - - - - - 5.3769ms (self: 5.3769 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Explosion\RNExplosion.ogg], Length 132986
 - - - - - 53.3806ms (self: 53.3806 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Explosion\RNSmokeExplosion.ogg], Length 80687
 - - - - - 2.5378ms (self: 2.5378 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Explosives\papers.wav], Length 135088
 - - - - - 22.3934ms (self: 22.3934 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Explosives\RNJavelinAiming.ogg], Length 73694
 - - - - - 20.8135ms (self: 20.8135 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Explosives\RNRailgunShot.ogg], Length 129198
 - - - - - 15.5687ms (self: 15.5687 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Explosives\RNShotGL.ogg], Length 20732
 - - - - - 7.3723ms (self: 7.3723 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Explosives\RNShotJavelin.ogg], Length 51083
 - - - - - 11.4217ms (self: 11.4217 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Explosives\RNShotLauncher.ogg], Length 54622
 - - - - - 7.5201ms (self: 7.5201 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Explosives\RNShotRPG.ogg], Length 47868
 - - - - - 9.7224ms (self: 9.7224 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Explosives\RNShotXM25.ogg], Length 40325
 - - - - - 12.9031ms (self: 12.9031 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Explosives\RNShot_ChinaLakeGL.ogg], Length 25890
 - - - - - 12.0933ms (self: 12.0933 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Lever_Action\RNShotModel1866.ogg], Length 61703
 - - - - - 9.0386ms (self: 9.0386 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Lever_Action\RNShotModel1887.ogg], Length 58756
 - - - - - 13.9555ms (self: 13.9555 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\LMG\RNShotDP28LMG.ogg], Length 37791
 - - - - - 20.5208ms (self: 20.5208 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\LMG\RNShotL86LMG.ogg], Length 31473
 - - - - - 17.3909ms (self: 17.3909 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\LMG\RNShotM240B.ogg], Length 13770
 - - - - - 7.3522ms (self: 7.3522 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\LMG\RNShotM60LMG.ogg], Length 12019
 - - - - - 15.9670ms (self: 15.9670 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\LMG\RNShotRPD.ogg], Length 12884
 - - - - - 8.7543ms (self: 8.7543 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\LMG\RNShotRPK.ogg], Length 14753
 - - - - - 10.0113ms (self: 10.0113 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\LMG\RNShotVulcan.ogg], Length 48098
 - - - - - 11.2581ms (self: 11.2581 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Misc\RNCrossbow.ogg], Length 12291
 - - - - - 12.5989ms (self: 12.5989 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Misc\RNShotBallistic.ogg], Length 21042
 - - - - - 9.5803ms (self: 9.5803 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Misc\RNThrowTomahawk.ogg], Length 11753
 - - - - - 7.7256ms (self: 7.7256 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Molly\RNInteractMolly.ogg], Length 33368
 - - - - - 15.3191ms (self: 15.3191 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Molly\RNMollyIgnite.ogg], Length 69345
 - - - - - 16.0986ms (self: 16.0986 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Molly\RNMollyThrow.ogg], Length 19001
 - - - - - 6.5955ms (self: 6.5955 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\MW2K19_Update\RNShot_MWAKRifle.ogg], Length 10646
 - - - - - 12.7990ms (self: 12.7990 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\MW2K19_Update\RNShot_MWG36C.ogg], Length 13804
 - - - - - 19.7318ms (self: 19.7318 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\MW2K19_Update\RNShot_MWLMG.ogg], Length 12103
 - - - - - 11.0933ms (self: 11.0933 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\MW2K19_Update\RNShot_MWRifle.ogg], Length 25712
 - - - - - 27.9900ms (self: 27.9900 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNDeagleShot.ogg], Length 47091
 - - - - - 3.4031ms (self: 3.4031 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNPistolShot.ogg], Length 49067
 - - - - - 0.1431ms (self: 0.1431 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNPistolSupressed.wav], Length 44068
 - - - - - 3.3637ms (self: 3.3637 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShot1911.ogg], Length 55019
 - - - - - 3.6651ms (self: 3.6651 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShotColtPython.ogg], Length 23652
 - - - - - 3.7463ms (self: 3.7463 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShotFiveSeven.ogg], Length 31685
 - - - - - 3.8055ms (self: 3.8055 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShotGlock17.ogg], Length 31290
 - - - - - 3.7422ms (self: 3.7422 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShotMP445Ruski.ogg], Length 30022
 - - - - - 3.9868ms (self: 3.9868 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShotP226.ogg], Length 34549
 - - - - - 5.4048ms (self: 5.4048 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShotPistol_II.ogg], Length 35168
 - - - - - 3.8781ms (self: 3.8781 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShotRevolver.ogg], Length 37935
 - - - - - 3.6946ms (self: 3.6946 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShotSupressed_II.ogg], Length 20092
 - - - - - 3.9504ms (self: 3.9504 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShotSupressed_III.ogg], Length 34846
 - - - - - 3.9530ms (self: 3.9530 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShotTec9.ogg], Length 47801
 - - - - - 3.7355ms (self: 3.7355 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShot_1911Hellfighter.ogg], Length 26899
 - - - - - 3.7341ms (self: 3.7341 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShot_CZ75B.ogg], Length 27294
 - - - - - 3.9295ms (self: 3.9295 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShot_GenericRevolver.ogg], Length 31065
 - - - - - 3.8994ms (self: 3.8994 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShot_SpringfieldXD.ogg], Length 40236
 - - - - - 3.8926ms (self: 3.8926 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Retribution_Update\RNAugerShot.ogg], Length 42840
 - - - - - 3.8606ms (self: 3.8606 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Retribution_Update\RNLongbowCharge.ogg], Length 40778
 - - - - - 4.1708ms (self: 4.1708 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Retribution_Update\RNLongbowShot.ogg], Length 53089
 - - - - - 3.4115ms (self: 3.4115 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Retribution_Update\RNRazorShot.ogg], Length 31883
 - - - - - 4.3448ms (self: 4.3448 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShotAUG.ogg], Length 46744
 - - - - - 3.6186ms (self: 3.6186 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShotG36C.ogg], Length 9839
 - - - - - 4.1654ms (self: 4.1654 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShotGalil.ogg], Length 57004
 - - - - - 3.6272ms (self: 3.6272 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShotM14Rifle.ogg], Length 48403
 - - - - - 3.8045ms (self: 3.8045 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShotSCARH.ogg], Length 35809
 - - - - - 3.9136ms (self: 3.9136 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShotSKS.ogg], Length 50378
 - - - - - 3.9471ms (self: 3.9471 ms) Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShotStoner63.ogg], Length 32427
